COMPANY	CITY	STATE	FORTUNE	FORBES	AMLAW	2008_CEI	2006_CEI
AmTrust Bank	Cleveland	OH	nan	nan	nan	75.0	nan
Andrews & Kurth LLP	Houston	TX	nan	nan	95.0	65.0	nan
Anheuser-Busch Companies Inc.	St. Louis	MO	nan	146.0	nan	100.0	100.0
Aon Corp.	Chicago	IL	nan	237.0	nan	100.0	95.0
Apple Inc.	Cupertino	CA	nan	159.0	nan	100.0	100.0
Applebee's International Inc.	Overland Park	KS	nan	nan	nan	80.0	80.0
Applied Materials Inc.	Santa Clara	CA	nan	317.0	nan	93.0	73.0
Aquila	Kansas City	MO	nan	760.0	nan	35.0	35.0
Aramark Corp.	Philadelphia	PA	nan	215.0	nan	80.0	80.0
Archer Daniels Midland Co.	Decatur	IL	nan	56.0	nan	15.0	15.0
Arent, Fox, Kintner, Plotkin & Kahn	Washington	DC	nan	nan	137.0	75.0	nan
Arnold & Porter LLP	Washington	DC	nan	nan	46.0	100.0	100.0
AstraZeneca PLC	Wilmington	DE	nan	nan	nan	85.0	nan
AT&T Inc.	San Antonio	TX	39.0	nan	nan	100.0	100.0
Austin Radiological Association	Austin	TX	nan	nan	nan	53.0	nan
Automatic Data Processing Inc.	Roseland	NJ	271.0	nan	nan	95.0	30.0
AutoZone Inc.	Memphis	TN	378.0	nan	nan	25.0	25.0
Avaya Inc.	Basking Ridge	NJ	434.0	nan	nan	85.0	100.0
Aventis Pharmaceuticals Inc. 	Bridgewater	NJ	nan	nan	nan	80.0	80.0
Avis Budget Group Inc.	Parsippany	NJ	114.0	nan	nan	60.0	75.0
Avnet Inc.	Phoenix	AZ	212.0	nan	nan	30.0	30.0
Avon Products Inc.	New York	NY	281.0	nan	nan	60.0	30.0
Bain & Co. Inc.	Boston	MA	nan	nan	nan	100.0	100.0
Baker & Botts	Houston	TX	nan	nan	nan	52.0	85.0
Baker & Daniels	Indianapolis	IN	nan	nan	nan	176.0	95.0
Baldor Electric Co.	Fort Smith	AR	nan	nan	nan	25.0	15.0
Ball Corp.	Broomfield	CO	nan	374.0	nan	nan	58.0
Ballard, Spahr, Andrews & Ingersoll	Philadelphia	PA	nan	nan	nan	102.0	80.0
Bank of America Corp.	Charlotte	NC	nan	12.0	nan	nan	100.0
Bank of New York Co.	New York	NY	nan	278.0	nan	nan	85.0
Barclays Capital	New York	NY	nan	nan	nan	nan	90.0
Barnes & Noble Inc.	New York	NY	nan	422.0	nan	nan	63.0
BASF Corp.	Florham Park	NJ	nan	nan	nan	nan	95.0
Bausch & Lomb Inc.	Rochester	NY	nan	nan	nan	nan	100.0
Baxter International Inc. 	Deerfield	IL	nan	240.0	nan	nan	73.0
Bayer Corp.	Pittsburgh	PA	nan	nan	nan	nan	15.0
BB&T Corp.	Winston-Salem	NC	nan	292.0	nan	nan	25.0
Bear Stearns Companies Inc., The	New York	NY	202.0	nan	nan	100.0	nan
Best Buy Co. Inc.	Richfield	MN	nan	76.0	nan	nan	100.0
Bingham McCutchen	Boston	MA	nan	nan	nan	27.0	100.0	80.0
Blackwell Sanders Peper Martin LLP	Kansas City	MO	nan	nan	nan	183.0	80.0
BMC Software Inc.	Houston	TX	nan	984.0	nan	nan	70.0
BNSF Railway Co.	Fort Worth	TX	nan	171.0	nan	nan	30.0
Boehringer Ingelheim	Pharmaceuticals Inc. Ridgefield	CT	nan	nan	nan	nan	100.0
Boeing Co.	Chicago	IL	nan	26.0	nan	nan	100.0
Booz Allen Hamilton Inc.	McLean	VA	nan	nan	67.0	nan	80.0
Borders Group Inc.	Ann Arbor	MI	nan	490.0	nan	nan	100.0
Boston Consulting Group	Boston	MA	nan	nan	nan	nan	100.0
BP America Inc. 	Warrenville	IL	nan	nan	nan	nan	100.0
Bridgestone Americas Holding Inc. 	Nashville	TN	nan	nan	nan	nan	80.0
Bright Horizons Family	Solutions Inc. Watertown	MA	nan	nan	nan	nan	100.0
Brinker International Inc.	Dallas	TX	nan	504.0	nan	nan	100.0
Bristol-Myers Squibb Co.	New York	NY	nan	110.0	nan	nan	100.0
Bryan Cave LLP	St. Louis	MO	nan	nan	nan	56.0	100.0
C&S Wholesale Grocers Inc. 	Keene	NH	nan	nan	7.0	nan	40.0
Cadwalader, Wickersham & Taft	New York	NY	nan	nan	42.0	95.0	95.0
Calpine Corp.	San Jose	CA	275.0	nan	nan	48.0	63.0
Campbell Soup Co.	Camden	NJ	302.0	nan	nan	95.0	80.0
Canadian Imperial Bank of Commerce	New York	NY	nan	nan	nan	95.0	nan
Capital One Financial Corp.	McLean	VA	187.0	nan	nan	100.0	100.0
Cargill Inc.	Wayzata	MN	nan	2.0	nan	100.0	100.0
Carlson Companies Inc.	Minnetonka	MN	nan	44.0	nan	100.0	100.0
Caterpillar Inc.	Peoria	IL	55.0	nan	nan	45.0	35.0
CBRL Group Inc.	Lebanon	TN	676.0	nan	nan	15.0	15.0
Cerner Corp.	Kansas City	MO	nan	nan	nan	65.0	45.0
CH2M HILL Companies Ltd.	Englewood	CO	591.0	90.0	nan	80.0	80.0
Chadbourne & Parke	New York	NY	nan	nan	92.0	70.0	nan
Chamberlin Edmonds & Associates Inc.	Atlanta	GA	nan	nan	nan	68.0	68.0
Charles Schwab Corp., The	San Francisco	CA	418.0	nan	nan	100.0	100.0
Chevron Corp.	San Ramon	CA	4.0	nan	nan	100.0	100.0
ChoicePoint Inc.	Alpharetta	GA	nan	nan	nan	100.0	100.0
Chrysler LLC	Auburn Hills	MI	nan	nan	nan	100.0	100.0
Chubb Corp.	Warren	NJ	156.0	nan	nan	100.0	100.0
CIGNA Corp.	Philadelphia	PA	130.0	nan	nan	85.0	100.0
2bCircuit City Stores Inc.	Richmond	VA	226.0	nan	nan	55.0	55.0
Cisco Systems Inc.	San Jose	CA	83.0	nan	nan	100.0	100.0
Citigroup Inc.	New York	NY	8.0	nan	nan	100.0	100.0
Clear Channel Communications Inc.	San Antonio	TX	252.0	nan	nan	100.0	100.0
Cleary, Gottlieb, Steen & Hamilton	New York	NY	nan	nan	nan	18.0	100.0
Clorox Co.	Oakland	CA	460.0	nan	nan	100.0	100.0
CMP Media LLC	Manhasset	NY	nan	nan	nan	100.0	100.0
CNA Insurance	Chicago	IL	nan	nan	nan	100.0	100.0
Coca-Cola Co., The	Atlanta	GA	89.0	nan	nan	100.0	100.0
Coca-Cola Enterprises	Atlanta	GA	120.0	nan	nan	70.0	65.0
Colgate-Palmolive Co.	New York	NY	204.0	nan	nan	58.0	78.0
Comcast Corp.	Philadelphia	PA	94.0	nan	nan	80.0	85.0
Comerica Inc.	Detroit	MI	524.0	nan	nan	80.0	80.0
Compass Group North America	Charlotte	NC	nan	nan	nan	65.0	65.0
ConocoPhillips	Houston	TX	6.0	nan	nan	63.0	78.0
Consolidated Edison Co.	New York	NY	199.0	nan	nan	80.0	100.0
Constellation Energy Group Inc.	Baltimore	MD	125.0	nan	nan	73.0	nan
Continental Airlines Inc.	Houston	TX	207.0	nan	nan	80.0	75.0
Cooper Tire & Rubber	Findlay	OH	770.0	nan	nan	33.0	33.0
Coors Brewing Co.	Denver	CO	373.0	nan	nan	100.0	100.0
Corbis Corp.	Seattle	WA	nan	nan	nan	80.0	65.0
Corning Inc.	Corning	NY	456.0	nan	nan	100.0	100.0
Costco Wholesale Corp.	Issaquah	WA	28.0	nan	nan	93.0	93.0
Countrywide Financial Corp.	Calabasas	CA	122.0	nan	100.0	80.0	nan
Covington & Burling	Washington	DC	nan	63.0	80.0	nan	nan
Cox Communications Inc.	Atlanta	GA	316.0	nan	95.0	95.0	nan
Cravath, Swaine & Moore LLP	New York	NY	nan	40.0	95.0	nan	nan
Credit Suisse	New York	NY	nan	nan	100.0	100.0	nan
Crowell & Moring LLP	Washington	DC	nan	112.0	100.0	nan	nan
CSX Corp.	Jacksonville	FL	266.0	nan	85.0	40.0	nan
Cummins Inc.	Columbus	IN	238.0	nan	100.0	100.0	nan
CUNA Mutual Insurance Group	Madison	WI	644.0	nan	65.0	65.0	nan
Dana Corp.	Toledo	OH	234.0	nan	20.0	35.0	nan
Darden Restaurants	Orlando	FL	409.0	nan	80.0	80.0	nan
Dean Foods Co.	Dallas	TX	216.0	nan	73.0	73.0	nan
Debevoise & Plimpton	New York	NY	nan	37.0	90.0	nan	nan
Deere & Co.	Moline	IL	96.0	nan	33.0	48.0	nan
Dell Inc.	Round Rock	TX	25.0	nan	100.0	100.0	nan
Deloitte & Touche USA LLP	New York	NY	nan	nan	100.0	100.0	nan
Delphi Corp.	Troy	MI	77.0	nan	45.0	60.0	nan
Delta Air Lines Inc.	Atlanta	GA	135.0	nan	85.0	85.0	nan
Deutsche Bank	New York	NY	nan	nan	100.0	100.0	nan
Dewey Ballantine LLP	New York	NY	nan	58.0	100.0	nan	nan
Diageo North America	Norwalk	CT	nan	nan	95.0	nan	nan
Dickstein Shapiro LLP	Washington	DC	nan	80.0	100.0	nan	nan
Dole Food Co. Inc.	Westlake Village	CA	365.0	nan	45.0	60.0	nan
Dominion Resources Inc.	Richmond	VA	123.0	nan	95.0	95.0	nan
Domino's Pizza Inc.	Ann Arbor	MI	966.0	nan	60.0	45.0	nan
Dorsey & Whitney LLP	Minneapolis	MN	nan	68.0	100.0	100.0	nan
Dow Chemical Co.	Midland	MI	36.0	nan	100.0	100.0	nan
Dow Jones & Co. Inc.	New York	NY	867.0	nan	30.0	30.0	nan
DPR Construction	Redwood City	CA	nan	nan	30.0	50.0	nan
Drinker Biddle & Reath LLP	Philadelphia	PA	nan	96.0	95.0	nan	nan
DTE Energy Co.	Detroit	MI	259.0	nan	75.0	80.0	nan
Duane Morris	Philadelphia	PA	nan	71.0	80.0	nan	nan
Duke Energy Corp.	Charlotte	NC	117.0	nan	60.0	65.0	nan
Dun & Bradstreet Corp., The	Short Hills	NJ	993.0	nan	35.0	35.0	nan
DuPont (E.I. du Pont de Nemours)	Wilmington	DE	73.0	nan	100.0	100.0	nan
Dykema Gossett	Detroit	MI	nan	143.0	80.0	nan	nan
E*TRADE Financial Corp.	New York	NY	679.0	nan	93.0	73.0	nan
EarthLink Inc.	Atlanta	GA	nan	nan	88.0	63.0	nan
Eastman Kodak Co.	Rochester	NY	155.0	nan	100.0	100.0	nan
Edison International	Rosemead	CA	194.0	nan	35.0	35.0	nan
Edwards Angell Palmer & Dodge LLP	Boston	MA	nan	74.0	90.0	nan	nan
Electronic Arts Inc.	Redwood City	CA	594.0	nan	100.0	88.0	nan
Electronic Data Systems Corp.	Plano	TX	108.0	nan	90.0	70.0	nan
Eli Lilly & Co.	Indianapolis	IN	148.0	nan	100.0	100.0	nan
EMC Corp.	Hopkinton	MA	249.0	nan	nan	45.0	45.0
Emerson Electric Co.	St. Louis	MO	126.0	nan	nan	45.0	45.0
Entergy Corp.	New Orleans	LA	218.0	nan	nan	88.0	13.0
Enterprise Rent-A-Car Co.	St. Louis	MO	nan	21.0	nan	85.0	nan
Ernst & Young LLP	New York	NY	nan	8.0	nan	100.0	100.0
Estee Lauder Companies	New York	NY	340.0	nan	nan	100.0	100.0
Esurance Inc.	San Francisco	CA	nan	nan	nan	100.0	nan
Exelon Corp.	Chicago	IL	144.0	nan	nan	95.0	80.0
Exxon Mobil Corp.	Irving	TX	1.0	nan	nan	0.0	0.0
Faegre & Benson	Minneapolis	MN	nan	nan	93.0	100.0	100.0
Fannie Mae	Washington	DC	nan	nan	nan	100.0	100.0
FedEx Corp.	Memphis	TN	70.0	nan	nan	55.0	55.0
Fenwick & West LLP	Mountain View	CA	nan	nan	132.0	90.0	nan
Fifth Third Bancorp	Cincinnati	OH	308.0	nan	nan	60.0	65.0
Finnegan, Henderson, Farabow, Garrett & Dunner	Washington	DC	nan	nan	88.0	40.0	nan
Fish & Richardson	Boston	MA	nan	nan	84.0	75.0	75.0
Foley & Lardner LLP	Milwaukee	WI	nan	nan	25.0	100.0	95.0
Foley Hoag LLP	Boston	MA	nan	nan	159.0	100.0	80.0
Food Lion LLC	Salisbury	NC	nan	nan	nan	80.0	75.0
Ford Motor Co.	Dearborn	MI	5.0	nan	nan	100.0	100.0
Franklin Templeton Investments	San Mateo	CA	nan	nan	nan	50.0	60.0
Freddie Mac	McLean	VA	nan	nan	nan	85.0	85.0
Freescale Semiconductor Inc.	Austin	TX	368.0	nan	nan	100.0	100.0
Fulbright & Jaworski LLP	Houston	TX	nan	nan	36.0	80.0	85.0
GameStop Corp.	Grapevine	TX	601.0	nan	nan	100.0	63.0
Gannett Co. Inc.	McLean	VA	296.0	nan	nan	65.0	80.0
Gap Inc.	San Francisco	CA	139.0	nan	nan	100.0	100.0
Gateway Inc.	Irvine	CA	508.0	nan	nan	65.0	65.0
Genentech Inc.	South	 San Francisco	CA	nan	nan	nan	100.0
General Dynamics Corp.	Falls Church	VA	100.0	nan	nan	40.0	55.0
General Electric Co.	Fairfield	CT	7.0	nan	nan	75.0	75.0
General Mills Inc.	Minneapolis	MN	206.0	nan	nan	100.0	100.0
General Motors Corp.	Detroit	MI	3.0	nan	nan	100.0	100.0
Giant Food LLC	Quincy	MA	nan	nan	nan	78.0	78.0
Gibson, Dunn & Crutcher LLP	Los Angeles	CA	nan	nan	19.0	80.0	nan
GlaxoSmithKline plc	Philadelphia	PA	nan	nan	nan	100.0	100.0
Global Hyatt Corp.	Chicago	IL	nan	87.0	nan	100.0	100.0
Goldman Sachs Group Inc., The	New York	NY	41.0	nan	nan	100.0	100.0
Google Inc.	Mountain View	CA	353.0	nan	nan	100.0	100.0
Gordon & Rees	San Francisco	CA	nan	nan	177.0	85.0	nan
Guidant Corp.	Indianapolis	IN	535.0	nan	nan	80.0	80.0
H.E. Butt Grocery Co.	San Antonio	TX	nan	11.0	nan	40.0	40.0
H.J. Heinz Co.	Pittsburgh	PA	262.0	nan	nan	48.0	15.0
Hain Celestial Group Inc. Melville	NY	nan	nan	nan	nan	30.0	30.0
Hallmark Cards Inc.	Kansas City	MO	nan	nan	56.0	nan	90.0
Hannaford Brothers	Portland	ME	nan	nan	nan	nan	93.0
Harrah's Entertainment Inc.	Las Vegas	NV	nan	309.0	nan	nan	100.0
Harris Bankcorp Inc.	Chicago	IL	nan	nan	nan	nan	95.0
Harris Interactive Inc.	Rochester	NY	nan	nan	nan	nan	93.0
Harry & David Holdings Inc.	Medford	OR	nan	nan	nan	nan	43.0
Hartford Financial Services Co.	Hartford	CT	nan	78.0	nan	nan	100.0
Harvard Pilgrim Health Care Inc.	Wellesley	MA	nan	nan	nan	nan	100.0
Hasbro Inc.	Pawtucket	RI	nan	602.0	nan	nan	50.0
Haynes and Boone	Dallas	TX	nan	nan	nan	101.0	75.0
Health Net Inc.	Woodland Hills	CA	nan	191.0	nan	nan	93.0
Heller Ehrman LLP	San Francisco	CA	nan	nan	nan	43.0	100.0
Herman Miller Inc.	Zeeland	MI	nan	964.0	nan	nan	100.0
Hershey Co., The	Hershey	PA	nan	442.0	nan	nan	70.0
Hewitt Associates	Lincolnshire	IL	nan	633.0	nan	nan	100.0
Hewlett-Packard Co.	Palo Alto	CA	nan	11.0	nan	nan	100.0
Hilton Hotels Corp.	Beverly Hills	CA	nan	464.0	nan	nan	95.0
Hoffmann-La Roche Inc.	Nutley	NJ	nan	nan	nan	nan	80.0
Hogan & Hartson	Washington	DC	nan	nan	nan	21.0	80.0
Holland & Knight LLP	New York	NY	nan	nan	nan	28.0	100.0
Home Depot Inc.	Atlanta	GA	nan	14.0	nan	nan	85.0
Honeywell International Inc. Morristown	NJ	nan	71.0	nan	nan	100.0	100.0
Hospira Inc. Lake Forest	IL	nan	660.0	nan	nan	100.0	100.0
Hotels.com LP	Dallas	TX	nan	nan	nan	nan	85.0
Howard & Howard Attorneys PC Kalamazoo	MI	nan	nan	nan	nan	48.0	48.0
Howrey Simon Arnold & White LLP	Washington	DC	nan	nan	nan	61.0	85.0
HSBC USA Inc Prospect Heights	IL	nan	nan	nan	nan	100.0	95.0
Humana Inc.	Louisville	KY	150.0	nan	nan	40.0	40.0
Hunton & Williams	Richmond	VA	nan	nan	nan	44.0	75.0
Illinois Tool Works Inc. Glenview	IL	nan	173.0	nan	nan	68.0	53.0
Imation Corp.	Oakdale	MN	nan	nan	nan	93.0	93.0
IndyMac Bancorp Inc.	Pasadena	CA	869.0	nan	nan	100.0	nan
ING North America Insurance Corp.	Atlanta	GA	nan	nan	nan	nan	100.0
Intel Corp.	Santa Clara	CA	nan	49.0	nan	nan	100.0
International Business Machines	Corp. (IBM) Armonk	NY	nan	10.0	nan	nan	100.0
International Paper Co.	Stamford	CT	nan	82.0	nan	nan	70.0
Interpublic Group of Companies Inc.	New York	NY	nan	348.0	nan	nan	60.0
Intuit Inc.	Mountain View	CA	nan	779.0	nan	nan	100.0
ITT Industries Inc. White Plains	NY	nan	291.0	nan	nan	90.0	95.0
J.C. Penney Co. Inc.	Plano	TX	118.0	nan	nan	100.0	50.0
J.P. Morgan Chase & Co.	New York	NY	nan	17.0	nan	nan	100.0
Jenner & Block LLP	Chicago	IL	nan	nan	nan	72.0	100.0
JetBlue Airways Corp. Forest Hills	NY	nan	896.0	nan	nan	80.0	nan
John Hancock Financial Services Inc.	Boston	MA	nan	nan	93.0	93.0	nan
Johnson & Johnson New Brunswick	NJ	32.0	nan	100.0	100.0	nan	nan
Kaiser Permanente	Oakland	CA	nan	nan	nan	100.0	100.0
Katten Muchin Zavis	Chicago	IL	nan	60.0	85.0	nan	nan
Kaye Scholer LLP	New York	NY	nan	62.0	80.0	nan	nan
KB Home	Los Angeles	CA	254.0	nan	75.0	15.0	nan
Keane Inc.	Boston	MA	nan	nan	50.0	50.0	nan
Kelley Drye & Warren LLP	New York	NY	nan	122.0	85.0	nan	nan
Kellogg Co. Battle Creek	MI	233.0	nan	35.0	50.0	nan	nan
KeyCorp	Cleveland	OH	325.0	nan	nan	100.0	75.0
Keyspan Corp Brooklyn	NY	295.0	nan	100.0	100.0	nan	nan
Kilpatrick Stockton LLP	Atlanta	GA	nan	nan	82.0	90.0	63.0
Kimberly-Clark Corp. 	Irving	TX	140.0	nan	nan	85.0	85.0
Kimpton Hotel & Restaurant	nan	nan	nan	nan	nan	
Group Inc.	 San Francisco	CA	nan	nan	100.0	100.0	nan
King & Spalding	Atlanta	GA	nan	38.0	95.0	nan	nan
Kirkland & Ellis	Chicago	IL	nan	9.0	100.0	nan	nan
KLA-Tencor	San Jose	CA	780.0	nan	73.0	73.0	nan
KPMG LLP	New York	NY	nan	nan	100.0	100.0	nan
Kraft Foods Inc. Northfield	IL	nan	nan	100.0	100.0	nan	2a
Kramer Levin Naftalis & Frankel LLP	New York	NY	nan	89.0	100.0	nan	nan
Kroger Co., The	Cincinnati	OH	21.0	nan	75.0	35.0	nan
L.L. Bean Inc.	Freeport	ME	nan	nan	nan	73.0	73.0
Laclede Group Inc.	St. Louis	MO	930.0	nan	5.0	nan	nan
Land O'Lakes	Arden Hills	MN	301.0	nan	nan	53.0	53.0
LaSalle Bank Corp.	Chicago	IL	nan	nan	95.0	65.0	nan
Latham & Watkins LLP	New York	NY	nan	2.0	100.0	nan	nan
Lear Corp. 	Southfield	MI	127.0	nan	20.0	20.0	nan
LeBoeuf, Lamb, Greene & MacRae	New York	NY	nan	51.0	80.0	nan	nan
5Lehman Brothers Holdings	New York	NY	62.0	nan	100.0	100.0	nan
Levi Strauss & Co.	 San Francisco	CA	484.0	53.0	100.0	100.0	nan
Lexmark International Inc. 	Lexington	KY	415.0	nan	nan	100.0	100.0
Lillian Vernon Corp. 	White Plains	NY	nan	nan	55.0	55.0	nan
Lincoln National Corp.	Philadelphia	PA	396.0	nan	95.0	95.0	nan
Littler Mendelson PC	 San Francisco	CA	nan	105.0	95.0	nan	nan
Liz Claiborne Inc.	New York	NY	440.0	nan	100.0	100.0	nan
Lockheed Martin Corp.	Bethesda	MD	52.0	nan	85.0	80.0	nan
Lord, Bissell & Brook	Chicago	IL	nan	136.0	80.0	nan	nan
Luce Forward Hamilton & Scripps LLP	San Diego	CA	nan	200.0	70.0	nan	nan
Macy's Inc.	Cincinnati	OH	87.0	nan	100.0	80.0	nan
Manatt, Phelps & Phillips LLP	Los Angeles	CA	nan	106.0	93.0	nan	nan
Marriott International Inc.	Washington	DC	203.0	nan	100.0	75.0	nan
Marsh & McLennan Companies Inc.	New York	NY	186.0	nan	78.0	30.0	nan
Massachusetts Mutual Life Insurance Co.	Springfield	MA	92.0	nan	100.0	93.0	nan
MasterCard Inc.	Purchase	NY	627.0	nan	nan	100.0	80.0
Mattel Inc.	El Segundo	CA	416.0	nan	nan	88.0	88.0
McAfee Inc.	Santa Clara	CA	nan	nan	nan	53.0	nan
McCarter & English	Newark	NJ	nan	nan	126.0	90.0	nan
McDermott Will & Emery LLP	Chicago	IL	nan	nan	17.0	100.0	100.0
McDonald's Corp.	Oak Brook	IL	109.0	nan	nan	85.0	85.0
McGraw-Hill Companies Inc., The	New York	NY	359.0	nan	nan	80.0	75.0
McKinsey & Co. Inc.	New York	MA	nan	65.0	nan	100.0	100.0
MeadWestvaco Corp.	Glen Allen	VA	322.0	nan	nan	80.0	80.0
Medtronic Inc.	Minneapolis	MN	235.0	nan	nan	85.0	75.0
Meijer	Grand Rapids	MI	nan	10.0	nan	0.0	0.0
Mellon Financial Corp.	Pittsburgh	PA	377.0	nan	nan	100.0	100.0
Merck & Co. Inc.	Whitehouse Station	NJ	95.0	nan	nan	100.0	100.0
Merrill Lynch & Co.	New York	NY	34.0	nan	nan	100.0	100.0
MetLife Inc.	New York	NY	35.0	nan	nan	100.0	100.0
MGM Mirage	Las Vegas	NV	334.0	nan	nan	85.0	85.0
Microsoft Corp.	Redmond	WA	48.0	nan	nan	100.0	100.0
Miller Brewing Co.	Milwaukee	WI	nan	nan	nan	90.0	90.0
Mintz, Levin, Cohn, Ferris, Glovsky & Popeo	Boston	MA	nan	nan	91.0	100.0	95.0
Mirant Corp.	Atlanta	GA	479.0	nan	nan	45.0	45.0
Mitchell Gold + Bob Williams	Taylorsville	NC	nan	nan	nan	100.0	100.0
Morgan Stanley	New York	NY	30.0	nan	nan	100.0	100.0
Morningstar Inc.	Chicago	IL	nan	nan	nan	65.0	40.0
Morrison & Foerster LLP	San Francisco	CA	nan	nan	22.0	100.0	100.0
Motorola Inc.	Schaumburg	IL	54.0	nan	nan	100.0	100.0
Mutual of Omaha Insurance	Omaha	NE	491.0	nan	nan	75.0	75.0
National City Corp.	Cleveland	OH	213.0	nan	nan	58.0	58.0
National Grid USA	Westborough	MA	nan	nan	nan	100.0	75.0
Nationwide	Columbus	OH	98.0	nan	nan	100.0	100.0
Navistar International Corp.	Warrenville	IL	201.0	nan	nan	30.0	30.0
NCR Corp.	Dayton	OH	357.0	nan	nan	100.0	100.0
Nestle Purina PetCare Co.	St. Louis	MO	nan	nan	nan	15.0	15.0
New York Life Insurance Co.	New York	NY	74.0	nan	nan	85.0	78.0
New York Times Co.	New York	NY	557.0	nan	nan	100.0	100.0
Newell Rubbermaid Inc.	Atlanta	GA	332.0	nan	nan	100.0	55.0
Nielsen Co., The	Schaumburg	IL	nan	nan	nan	85.0	50.0
Nike Inc.	Beaverton	OR	163.0	nan	nan	100.0	100.0
Nissan North America Inc.	Nashville	TN	nan	nan	nan	50.0	15.0
Nixon Peabody LLP	Rochester	NY	nan	nan	64.0	100.0	100.0
Nokia	Irving	TX	nan	nan	nan	50.0	50.0
Nordstrom Inc.	Seattle	WA	293.0	nan	nan	100.0	100.0
Nortel Networks Corp.	Richardson	TX	nan	nan	nan	85.0	nan
Northeast Utilities System	Berlin	CT	304.0	nan	nan	80.0	80.0
Northern Trust Corp.	Chicago	IL	533.0	nan	nan	100.0	95.0
Northrop Grumman Corp.	Los Angeles	CA	67.0	nan	100.0	100.0	nan
Northwest Airlines Corp.	Eagan	MN	182.0	nan	85.0	65.0	nan
Novartis Pharmaceutical Corp.	East Hanover	NJ	nan	nan	95.0	95.0	nan
Office Depot Inc.	Delray Beach	FL	154.0	nan	60.0	60.0	nan
OfficeMax Inc.	Naperville	IL	258.0	nan	75.0	nan	nan
Olivia Companies LLC, The	San Francisco	CA	nan	nan	95.0	100.0	nan
O'Melveny & Myers LLP	Los Angeles	CA	nan	15.0	100.0	nan	nan
Omnicom Group	New York	NY	225.0	nan	30.0	30.0	nan
Oracle Corp.	Redwood Shores	CA	196.0	nan	100.0	80.0	nan
Orrick, Herrington & Sutcliffe	San Francisco	CA	nan	35.0	100.0	100.0	nan
Owens & Minor	Mechanicsville	VA	443.0	nan	85.0	70.0	nan
Owens Corning	Toledo	OH	341.0	nan	95.0	100.0	nan
PacifiCare Health Systems	Cypress	CA	nan	nan	68.0	68.0	nan
PacifiCorp	Portland	OR	nan	nan	85.0	85.0	nan
Palm Management Corp.	Washington	DC	nan	nan	40.0	nan	nan
Pathmark Stores Inc.	Carteret	NJ	497.0	nan	53.0	53.0	nan
Paul, Hastings, Janofsky & Walker LLP	Los Angeles	CA	nan	23.0	100.0	75.0	nan
Pepsi Bottling Group Inc., The	Somers	NY	192.0	nan	80.0	nan	nan
PepsiAmericas Inc.	Schaumburg	IL	520.0	nan	80.0	nan	nan
PepsiCo Inc.	Purchase	NY	61.0	nan	100.0	100.0	nan
Perkins & Will	Chicago	IL	nan	nan	55.0	70.0	nan
Perkins Coie	Seattle	WA	nan	69.0	85.0	nan	nan
